// Initial random seed:
6413212177608041774

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
136706: COALESCED
136707: COALESCED
136708: COALESCED
136709: COALESCED
136710: COALESCED
136711: COALESCED
136712: COALESCED
136713: COALESCED
136714: COALESCED
136715: COALESCED
136716: COALESCED
136717: COALESCED
136718: COALESCED
136719: COALESCED
136720: COALESCED
136721: COALESCED
136722: COALESCED
136723: COALESCED
136724: COALESCED
136725: COALESCED
136726: COALESCED
136727: COALESCED
136728: COALESCED
136729: COALESCED
136730: COALESCED
136731: COALESCED
136732: COALESCED
136733: COALESCED
136734: COALESCED
136735: COALESCED
136736: COALESCED
136737: COALESCED
136738: COALESCED
136739: COALESCED
136740: COALESCED
136741: COALESCED
136742: COALESCED
136743: COALESCED
136744: COALESCED
136745: COALESCED
136746: COALESCED
136747: COALESCED
136748: COALESCED
136749: COALESCED
136750: COALESCED
136751: COALESCED
136752: COALESCED
136753: COALESCED
136754: COALESCED
136755: COALESCED
136756: COALESCED
136757: COALESCED
136758: COALESCED
136759: COALESCED
136760: COALESCED
136761: COALESCED
136762: COALESCED
136763: COALESCED
136764: COALESCED
136765: COALESCED
136766: COALESCED
136767: COALESCED
136768: COALESCED
136769: COALESCED
136770: COALESCED
136771: COALESCED
136772: COALESCED
136773: COALESCED
136774: COALESCED
136775: COALESCED
136776: COALESCED
136777: COALESCED
136778: COALESCED
136779: COALESCED
136780: COALESCED
136781: COALESCED
136782: COALESCED
136783: COALESCED
136784: COALESCED
136785: COALESCED
136786: COALESCED
136787: COALESCED
136788: COALESCED
136789: COALESCED
136790: COALESCED
136791: COALESCED
136792: COALESCED
136793: COALESCED
136794: COALESCED
136795: COALESCED
136796: COALESCED
136797: COALESCED
136798: COALESCED
136799: COALESCED
136800: COALESCED
136801: COALESCED
136802: COALESCED
136803: COALESCED
136804: COALESCED
136805: COALESCED
136806: COALESCED
136807: COALESCED
136808: COALESCED
136809: COALESCED
136810: COALESCED
136811: COALESCED
136812: COALESCED
136813: COALESCED
136814: COALESCED
136815: COALESCED
136816: COALESCED
136817: COALESCED
136818: COALESCED
136819: COALESCED
136820: COALESCED
136821: COALESCED
136822: COALESCED
136823: COALESCED
136824: COALESCED
136825: COALESCED
136826: COALESCED
136827: COALESCED
136828: COALESCED
136829: COALESCED
136830: COALESCED
136831: COALESCED
136832: COALESCED
136833: COALESCED
136834: COALESCED
136835: COALESCED
136836: COALESCED
136837: COALESCED
136838: COALESCED
136839: COALESCED
136840: COALESCED
136841: COALESCED
136842: COALESCED
136843: COALESCED
136844: COALESCED
136845: COALESCED
136846: COALESCED
136847: COALESCED
136848: COALESCED
136849: COALESCED
136850: COALESCED
136851: COALESCED
136852: COALESCED
136853: COALESCED
136854: COALESCED
136855: COALESCED
136856: COALESCED
136857: COALESCED
136858: COALESCED
136859: COALESCED
136860: COALESCED
136861: COALESCED
136862: COALESCED
136863: COALESCED
136864: COALESCED
136865: COALESCED
136866: COALESCED
136867: COALESCED
136868: COALESCED
136869: COALESCED
136870: COALESCED
136871: COALESCED
136872: COALESCED
136873: COALESCED
136874: COALESCED
136875: COALESCED
136876: COALESCED
136877: COALESCED
136878: COALESCED
136879: COALESCED
136880: COALESCED
136881: COALESCED
136882: COALESCED
136883: COALESCED
136884: COALESCED
136885: COALESCED
136886: COALESCED
136887: COALESCED
136888: COALESCED
136889: COALESCED
136890: COALESCED
136891: COALESCED
136892: COALESCED
136893: COALESCED
136894: COALESCED
136895: COALESCED
136896: COALESCED
136897: COALESCED
136898: COALESCED
136899: COALESCED
136900: COALESCED
136901: COALESCED
136902: COALESCED
136903: COALESCED
136904: COALESCED
136905: COALESCED
136906: COALESCED
136907: COALESCED
136908: COALESCED
136909: COALESCED
136910: COALESCED
136911: COALESCED
136912: COALESCED
136913: COALESCED
136914: COALESCED
136915: COALESCED
136916: COALESCED
136917: COALESCED
136918: COALESCED
136919: COALESCED
136920: COALESCED
136921: COALESCED
136922: COALESCED
136923: COALESCED
136924: COALESCED
136925: COALESCED
136926: COALESCED
136927: COALESCED
136928: COALESCED
136929: COALESCED
136930: COALESCED
136931: COALESCED
136932: COALESCED
136933: COALESCED
136934: COALESCED
136935: COALESCED
136936: COALESCED
136937: COALESCED
136938: COALESCED
136939: COALESCED
136940: COALESCED
136941: COALESCED
136942: COALESCED
136943: COALESCED
136944: COALESCED
136945: COALESCED
136946: COALESCED
136947: COALESCED
136948: COALESCED
136949: COALESCED
136950: COALESCED
136951: COALESCED
136952: COALESCED
136953: COALESCED
136954: COALESCED
136955: COALESCED
136956: COALESCED
136957: COALESCED
136958: COALESCED
136959: COALESCED
136960: COALESCED
136961: COALESCED
136962: COALESCED
136963: COALESCED
136964: COALESCED
136965: COALESCED
136966: COALESCED
136967: COALESCED
136968: COALESCED
136969: COALESCED
136970: COALESCED
136971: COALESCED
136972: COALESCED
136973: COALESCED
136974: COALESCED
136975: COALESCED
136976: COALESCED
136977: COALESCED
136978: COALESCED
136979: COALESCED
136980: COALESCED
136981: COALESCED
136982: COALESCED
136983: COALESCED
136984: COALESCED
136985: COALESCED
136986: COALESCED
136987: COALESCED
136988: COALESCED
136989: COALESCED
136990: COALESCED
136991: COALESCED
136992: COALESCED
136993: COALESCED
136994: COALESCED
136995: COALESCED
136996: COALESCED
136997: COALESCED
136998: COALESCED
136999: COALESCED
137000: COALESCED
137001: COALESCED
137002: COALESCED
137003: COALESCED
137004: COALESCED
137005: COALESCED
137006: COALESCED
137007: COALESCED
137008: COALESCED
137009: COALESCED
137010: COALESCED
137011: COALESCED
137012: COALESCED
137013: COALESCED
137014: COALESCED
137015: COALESCED
137016: COALESCED
137017: COALESCED
137018: COALESCED
137019: COALESCED
137020: COALESCED
137021: COALESCED
137022: COALESCED
137023: COALESCED
137024: COALESCED
137025: COALESCED
137026: COALESCED
137027: COALESCED
137028: COALESCED
137029: COALESCED
137030: COALESCED
137031: COALESCED
137032: COALESCED
137033: COALESCED
137034: COALESCED
137035: COALESCED
137036: COALESCED
137037: COALESCED
137038: COALESCED
137039: COALESCED
137040: COALESCED
137041: COALESCED
137042: COALESCED
137043: COALESCED
137044: COALESCED
137045: COALESCED
137046: COALESCED
137047: COALESCED
137048: COALESCED
137049: COALESCED
137050: COALESCED
137051: COALESCED
137052: COALESCED
137053: COALESCED
137054: COALESCED
137055: COALESCED
137056: COALESCED
137057: COALESCED
137058: COALESCED
137059: COALESCED
137060: COALESCED
137061: COALESCED
137062: COALESCED
137063: COALESCED
137064: COALESCED
137065: COALESCED
137066: COALESCED
137067: COALESCED
137068: COALESCED
137069: COALESCED
137070: COALESCED
137071: COALESCED
137072: COALESCED
137073: COALESCED
137074: COALESCED
137075: COALESCED
137076: COALESCED
137077: COALESCED
137078: COALESCED
137079: COALESCED
137080: COALESCED
137081: COALESCED
137082: COALESCED
137083: COALESCED
137084: COALESCED
137085: COALESCED
137086: COALESCED
137087: COALESCED
137088: COALESCED
137089: COALESCED
137090: COALESCED
137091: COALESCED
137092: COALESCED
137093: COALESCED
137094: COALESCED
137095: COALESCED
137096: COALESCED
137097: COALESCED
137098: COALESCED
137099: COALESCED
137100: COALESCED
137101: COALESCED
137102: COALESCED
137103: COALESCED
137104: COALESCED
137105: COALESCED
137106: COALESCED
137107: COALESCED
137108: COALESCED
137109: COALESCED
137110: COALESCED
137111: COALESCED
137112: COALESCED
137113: COALESCED
137114: COALESCED
137115: COALESCED
137116: COALESCED
137117: COALESCED
137118: COALESCED
137119: COALESCED
137120: COALESCED
137121: COALESCED
137122: COALESCED
137123: COALESCED
137124: COALESCED
137125: COALESCED
137126: COALESCED
137127: COALESCED
137128: COALESCED
137129: COALESCED
137130: COALESCED
137131: COALESCED
137132: COALESCED
137133: COALESCED
137134: COALESCED
137135: COALESCED
137136: COALESCED
137137: COALESCED
137138: COALESCED
137139: COALESCED
137140: COALESCED
137141: COALESCED
137142: COALESCED
137143: COALESCED
137144: COALESCED
137145: COALESCED
137146: COALESCED
137147: COALESCED
137148: COALESCED
137149: COALESCED
137150: COALESCED
137151: COALESCED
137152: COALESCED
137153: COALESCED
137154: COALESCED
137155: COALESCED
137156: COALESCED
137157: COALESCED
137158: COALESCED
137159: COALESCED
137160: COALESCED
137161: COALESCED
137162: COALESCED
137163: COALESCED
137164: COALESCED
137165: COALESCED
137166: COALESCED
137167: COALESCED
137168: COALESCED
137169: COALESCED
137170: COALESCED
137171: COALESCED
137172: COALESCED
137173: COALESCED
137174: COALESCED
137175: COALESCED
137176: COALESCED
137177: COALESCED
137178: COALESCED
137179: COALESCED
137180: COALESCED
137181: COALESCED
137182: COALESCED
137183: COALESCED
137184: COALESCED
137185: COALESCED
137186: COALESCED
137187: COALESCED
137188: COALESCED
137189: COALESCED
137190: COALESCED
137191: COALESCED
137192: COALESCED
137193: COALESCED
137194: COALESCED
137195: COALESCED
137196: COALESCED
137197: COALESCED
137198: COALESCED
137199: COALESCED
137200: COALESCED
137201: COALESCED
137202: COALESCED
137203: COALESCED
137204: COALESCED
137205: COALESCED
137206: COALESCED
137207: COALESCED
137208: COALESCED
137209: COALESCED
137210: COALESCED
137211: COALESCED
137212: COALESCED
137213: COALESCED
137214: COALESCED
137215: COALESCED
137216: COALESCED
137217: COALESCED
137218: COALESCED
137219: COALESCED
137220: COALESCED
137221: COALESCED
137222: COALESCED
137223: COALESCED
137224: COALESCED
137225: COALESCED
137226: COALESCED
137227: COALESCED
137228: COALESCED
137229: COALESCED
137230: COALESCED
137231: COALESCED
137232: COALESCED
137233: COALESCED
137234: COALESCED
137235: COALESCED
137236: COALESCED
137237: COALESCED
137238: COALESCED
137239: COALESCED
137240: COALESCED
137241: COALESCED
137242: COALESCED
137243: COALESCED
137244: COALESCED
137245: COALESCED
137246: COALESCED
137247: COALESCED
137248: COALESCED
137249: COALESCED
137250: COALESCED
137251: COALESCED
137252: COALESCED
137253: COALESCED
137254: COALESCED
137255: COALESCED
137256: COALESCED
137257: COALESCED
137258: COALESCED
137259: COALESCED
137260: COALESCED
137261: COALESCED
137262: COALESCED
137263: COALESCED
137264: COALESCED
137265: COALESCED
137266: COALESCED
137267: COALESCED
137268: COALESCED
137269: COALESCED
137270: COALESCED
137271: COALESCED
137272: COALESCED
137273: COALESCED
137274: COALESCED
137275: COALESCED
137276: COALESCED
137277: COALESCED
137278: COALESCED
137279: COALESCED
137280: COALESCED
137281: COALESCED
137282: COALESCED
137283: COALESCED
137284: COALESCED
137285: COALESCED
137286: COALESCED
137287: COALESCED
137288: COALESCED
137289: COALESCED
137290: COALESCED
137291: COALESCED
137292: COALESCED
137293: COALESCED
137294: COALESCED
137295: COALESCED
137296: COALESCED
137297: COALESCED
137298: COALESCED
137299: COALESCED
137300: COALESCED
137301: COALESCED
137302: COALESCED
137303: COALESCED
137304: COALESCED
137305: COALESCED
137306: COALESCED
137307: COALESCED
137308: COALESCED
137309: COALESCED
137310: COALESCED
137311: COALESCED
137312: COALESCED
137313: COALESCED
137314: COALESCED
137315: COALESCED
137316: COALESCED
137317: COALESCED
137318: COALESCED
137319: COALESCED
137320: COALESCED
137321: COALESCED
137322: COALESCED
137323: COALESCED
137324: COALESCED
137325: COALESCED
137326: COALESCED
137327: COALESCED
137328: COALESCED
137329: COALESCED
137330: COALESCED
137331: COALESCED
137332: COALESCED
137333: COALESCED
137334: COALESCED
137335: COALESCED
137336: COALESCED
137337: COALESCED
137338: COALESCED
137339: COALESCED
137340: COALESCED
137341: COALESCED
137342: COALESCED
137343: COALESCED
137344: COALESCED
137345: COALESCED
137346: COALESCED
137347: COALESCED
137348: COALESCED
137349: COALESCED
137350: COALESCED
137351: COALESCED
137352: COALESCED
137353: COALESCED
137354: COALESCED
137355: COALESCED
137356: COALESCED
137357: COALESCED
137358: COALESCED
137359: COALESCED
137360: COALESCED
137361: COALESCED
137362: COALESCED
137363: COALESCED
137364: COALESCED
137365: COALESCED
137366: COALESCED
137367: COALESCED
137368: COALESCED
137369: COALESCED
137370: COALESCED
137371: COALESCED
137372: COALESCED
137373: COALESCED
137374: COALESCED
137375: COALESCED
137376: COALESCED
137377: COALESCED
137378: COALESCED
137379: COALESCED
137380: COALESCED
137381: COALESCED
137382: COALESCED
137383: COALESCED
137384: COALESCED
137385: COALESCED
137386: COALESCED
137387: COALESCED
137388: COALESCED
137389: COALESCED
137390: COALESCED
137391: COALESCED
137392: COALESCED
137393: COALESCED
137394: COALESCED
137395: COALESCED
137396: COALESCED
137397: COALESCED
137398: COALESCED
137399: COALESCED
137400: COALESCED
137401: COALESCED
137402: COALESCED
137403: COALESCED
137404: COALESCED
137405: COALESCED
137406: COALESCED
137407: COALESCED
137408: COALESCED
137409: COALESCED
137410: COALESCED
137411: COALESCED
137412: COALESCED
137413: COALESCED
137414: COALESCED
137415: COALESCED
137416: COALESCED
137417: COALESCED
137418: COALESCED
137419: COALESCED
137420: COALESCED
137421: COALESCED
137422: COALESCED
137423: COALESCED
137424: COALESCED
137425: COALESCED
137426: COALESCED
137427: COALESCED
137428: COALESCED
137429: COALESCED
137430: COALESCED
137431: COALESCED
137432: COALESCED
137433: COALESCED
137434: COALESCED
137435: COALESCED
137436: COALESCED
137437: COALESCED
137438: COALESCED
137439: COALESCED
137440: COALESCED
137441: COALESCED
137442: COALESCED
137443: COALESCED
137444: COALESCED
137445: COALESCED
137446: COALESCED
137447: COALESCED
137448: COALESCED
137449: COALESCED
137450: COALESCED
137451: COALESCED
137452: COALESCED
137453: COALESCED
137454: COALESCED
137455: COALESCED
137456: COALESCED
137457: COALESCED
137458: COALESCED
137459: COALESCED
137460: COALESCED
137461: COALESCED
137462: COALESCED
137463: COALESCED
137464: COALESCED
137465: COALESCED
137466: COALESCED
137467: COALESCED
137468: COALESCED
137469: COALESCED
137470: COALESCED
137471: COALESCED
137472: COALESCED
137473: COALESCED
137474: COALESCED
137475: COALESCED
137476: COALESCED
137477: COALESCED
137478: COALESCED
137479: COALESCED
137480: COALESCED
137481: COALESCED
137482: COALESCED
137483: COALESCED
137484: COALESCED
137485: COALESCED
137486: COALESCED
137487: COALESCED
137488: COALESCED
137489: COALESCED
137490: COALESCED
137491: COALESCED
137492: COALESCED
137493: COALESCED
137494: COALESCED
137495: COALESCED
137496: COALESCED
137497: COALESCED
137498: COALESCED
137499: COALESCED
137500: COALESCED
137501: COALESCED
137502: COALESCED
137503: COALESCED
137504: COALESCED
137505: COALESCED
137506: COALESCED
137507: COALESCED
137508: COALESCED
137509: COALESCED
137510: COALESCED
137511: COALESCED
137512: COALESCED
137513: COALESCED
137514: COALESCED
137515: COALESCED
137516: COALESCED
137517: COALESCED
137518: COALESCED
137519: COALESCED
137520: COALESCED
137521: COALESCED
137522: COALESCED
137523: COALESCED
137524: COALESCED
137525: COALESCED
137526: COALESCED
137527: COALESCED
137528: COALESCED
137529: COALESCED
137530: COALESCED
137531: COALESCED
137532: COALESCED
137533: COALESCED
137534: COALESCED
137535: COALESCED
137536: COALESCED
137537: COALESCED
137538: COALESCED
137539: COALESCED
137540: COALESCED
137541: COALESCED
137542: COALESCED
137543: COALESCED
137544: COALESCED
137545: COALESCED
137546: COALESCED
137547: COALESCED
137548: COALESCED
137549: COALESCED
137550: COALESCED
137551: COALESCED
137552: COALESCED
137553: COALESCED
137554: COALESCED
137555: COALESCED
137556: COALESCED
137557: COALESCED
137558: COALESCED
137559: COALESCED
137560: COALESCED
137561: COALESCED
137562: COALESCED
137563: COALESCED
137564: COALESCED
137565: COALESCED
137566: COALESCED
137567: COALESCED
137568: COALESCED
137569: COALESCED
137570: COALESCED
137571: COALESCED
137572: COALESCED
137573: COALESCED
137574: COALESCED
137575: COALESCED
137576: COALESCED
137577: COALESCED
137578: COALESCED
137579: COALESCED
137580: COALESCED
137581: COALESCED
137582: COALESCED
137583: COALESCED
137584: COALESCED
137585: COALESCED
137586: COALESCED
137587: COALESCED
137588: COALESCED
137589: COALESCED
137590: COALESCED
137591: COALESCED
137592: COALESCED
137593: COALESCED
137594: COALESCED
137595: COALESCED
137596: COALESCED
137597: COALESCED
137598: COALESCED
137599: COALESCED
137600: COALESCED
137601: COALESCED
137602: COALESCED
137603: COALESCED
137604: COALESCED
137605: COALESCED
137606: COALESCED
137607: COALESCED
137608: COALESCED
137609: COALESCED
137610: COALESCED
137611: COALESCED
137612: COALESCED
137613: COALESCED
137614: COALESCED
137615: COALESCED
137616: COALESCED
137617: COALESCED
137618: COALESCED
137619: COALESCED
137620: COALESCED
137621: COALESCED
137622: COALESCED
137623: COALESCED
137624: COALESCED
137625: COALESCED
137626: COALESCED
137627: COALESCED
137628: COALESCED
137629: COALESCED
137630: COALESCED
137631: COALESCED
137632: COALESCED
137633: COALESCED
137634: COALESCED
137635: COALESCED
137636: COALESCED
137637: COALESCED
137638: COALESCED
137639: COALESCED
137640: COALESCED
137641: COALESCED
137642: COALESCED
137643: COALESCED
137644: COALESCED
137645: COALESCED
137646: COALESCED
137647: COALESCED
137648: COALESCED
137649: COALESCED
137650: COALESCED
137651: COALESCED
137652: COALESCED
137653: COALESCED
137654: COALESCED
137655: COALESCED
137656: COALESCED
137657: COALESCED
137658: COALESCED
137659: COALESCED
137660: COALESCED
137661: COALESCED
137662: COALESCED
137663: COALESCED
137664: COALESCED
137665: COALESCED
137666: COALESCED
137667: COALESCED
137668: COALESCED
137669: COALESCED
137670: COALESCED
137671: COALESCED
137672: COALESCED
137673: COALESCED
137674: COALESCED
137675: COALESCED
137676: COALESCED
137677: COALESCED
137678: COALESCED
137679: COALESCED
137680: COALESCED
137681: COALESCED
137682: COALESCED
137683: COALESCED
137684: COALESCED
137685: COALESCED
137686: COALESCED
137687: COALESCED
137688: COALESCED
137689: COALESCED
137690: COALESCED
137691: COALESCED
137692: COALESCED
137693: COALESCED
137694: COALESCED
137695: COALESCED
137696: COALESCED
137697: COALESCED
137698: COALESCED
137699: COALESCED
137700: COALESCED
137701: COALESCED
137702: COALESCED
137703: COALESCED
137704: COALESCED
137705: COALESCED
137706: COALESCED
137707: COALESCED
137708: COALESCED
137709: COALESCED
137710: COALESCED
137711: COALESCED
137712: COALESCED
137713: COALESCED
137714: COALESCED
137715: COALESCED
137716: COALESCED
137717: COALESCED
137718: COALESCED
137719: COALESCED
137720: COALESCED
137721: COALESCED
137722: COALESCED
137723: COALESCED
137724: COALESCED
137725: COALESCED
137726: COALESCED
137727: COALESCED
137728: COALESCED
137729: COALESCED
137730: COALESCED
137731: COALESCED
137732: COALESCED
137733: COALESCED
137734: COALESCED
137735: COALESCED
137736: COALESCED
137737: COALESCED
137738: COALESCED
137739: COALESCED
137740: COALESCED
137741: COALESCED
137742: COALESCED
137743: COALESCED
137744: COALESCED
137745: COALESCED
137746: COALESCED
137747: COALESCED
137748: COALESCED
137749: COALESCED
137750: COALESCED
137751: COALESCED
137752: COALESCED
137753: COALESCED
137754: COALESCED
137755: COALESCED
137756: COALESCED
137757: COALESCED
137758: COALESCED
137759: COALESCED
137760: COALESCED
137761: COALESCED
137762: COALESCED
137763: COALESCED
137764: COALESCED
137765: COALESCED
137766: COALESCED
137767: COALESCED
137768: COALESCED
137769: COALESCED
137770: COALESCED
137771: COALESCED
137772: COALESCED
137773: COALESCED
137774: COALESCED
