// Initial random seed:
6645947255670506662

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
90092: COALESCED
90093: COALESCED
90094: COALESCED
90095: COALESCED
90096: COALESCED
90097: COALESCED
90098: COALESCED
90099: COALESCED
90100: COALESCED
90101: COALESCED
90102: COALESCED
90103: COALESCED
90104: COALESCED
90105: COALESCED
90106: COALESCED
90107: COALESCED
90108: COALESCED
90109: COALESCED
90110: COALESCED
90111: COALESCED
90112: COALESCED
90113: COALESCED
90114: COALESCED
90115: COALESCED
90116: COALESCED
90117: COALESCED
90118: COALESCED
90119: COALESCED
90120: COALESCED
90121: COALESCED
90122: COALESCED
90123: COALESCED
90124: COALESCED
90125: COALESCED
90126: COALESCED
90127: COALESCED
90128: COALESCED
90129: COALESCED
90130: COALESCED
90131: COALESCED
90132: COALESCED
90133: COALESCED
90134: COALESCED
90135: COALESCED
90136: COALESCED
90137: COALESCED
90138: COALESCED
90139: COALESCED
90140: COALESCED
90141: COALESCED
90142: COALESCED
90143: COALESCED
90144: COALESCED
90145: COALESCED
90146: COALESCED
90147: COALESCED
90148: COALESCED
90149: COALESCED
90150: COALESCED
90151: COALESCED
90152: COALESCED
90153: COALESCED
90154: COALESCED
90155: COALESCED
90156: COALESCED
90157: COALESCED
90158: COALESCED
90159: COALESCED
90160: COALESCED
90161: COALESCED
90162: COALESCED
90163: COALESCED
90164: COALESCED
90165: COALESCED
90166: COALESCED
90167: COALESCED
90168: COALESCED
90169: COALESCED
90170: COALESCED
90171: COALESCED
90172: COALESCED
90173: COALESCED
90174: COALESCED
90175: COALESCED
90176: COALESCED
90177: COALESCED
90178: COALESCED
90179: COALESCED
90180: COALESCED
90181: COALESCED
90182: COALESCED
90183: COALESCED
90184: COALESCED
90185: COALESCED
90186: COALESCED
90187: COALESCED
90188: COALESCED
90189: COALESCED
90190: COALESCED
90191: COALESCED
90192: COALESCED
90193: COALESCED
90194: COALESCED
90195: COALESCED
90196: COALESCED
90197: COALESCED
90198: COALESCED
90199: COALESCED
90200: COALESCED
90201: COALESCED
90202: COALESCED
90203: COALESCED
90204: COALESCED
90205: COALESCED
90206: COALESCED
90207: COALESCED
90208: COALESCED
90209: COALESCED
90210: COALESCED
90211: COALESCED
90212: COALESCED
90213: COALESCED
90214: COALESCED
90215: COALESCED
90216: COALESCED
90217: COALESCED
90218: COALESCED
90219: COALESCED
90220: COALESCED
90221: COALESCED
90222: COALESCED
90223: COALESCED
90224: COALESCED
90225: COALESCED
90226: COALESCED
90227: COALESCED
90228: COALESCED
90229: COALESCED
90230: COALESCED
90231: COALESCED
90232: COALESCED
90233: COALESCED
90234: COALESCED
90235: COALESCED
90236: COALESCED
90237: COALESCED
90238: COALESCED
90239: COALESCED
90240: COALESCED
90241: COALESCED
90242: COALESCED
90243: COALESCED
90244: COALESCED
90245: COALESCED
90246: COALESCED
90247: COALESCED
90248: COALESCED
90249: COALESCED
90250: COALESCED
90251: COALESCED
90252: COALESCED
90253: COALESCED
90254: COALESCED
90255: COALESCED
90256: COALESCED
90257: COALESCED
90258: COALESCED
90259: COALESCED
90260: COALESCED
90261: COALESCED
90262: COALESCED
90263: COALESCED
90264: COALESCED
90265: COALESCED
90266: COALESCED
90267: COALESCED
90268: COALESCED
90269: COALESCED
90270: COALESCED
90271: COALESCED
90272: COALESCED
90273: COALESCED
90274: COALESCED
90275: COALESCED
90276: COALESCED
90277: COALESCED
90278: COALESCED
90279: COALESCED
90280: COALESCED
90281: COALESCED
90282: COALESCED
90283: COALESCED
90284: COALESCED
90285: COALESCED
90286: COALESCED
90287: COALESCED
90288: COALESCED
90289: COALESCED
90290: COALESCED
90291: COALESCED
90292: COALESCED
90293: COALESCED
90294: COALESCED
90295: COALESCED
90296: COALESCED
90297: COALESCED
90298: COALESCED
90299: COALESCED
90300: COALESCED
90301: COALESCED
90302: COALESCED
90303: COALESCED
90304: COALESCED
90305: COALESCED
90306: COALESCED
90307: COALESCED
90308: COALESCED
90309: COALESCED
90310: COALESCED
90311: COALESCED
90312: COALESCED
90313: COALESCED
90314: COALESCED
90315: COALESCED
90316: COALESCED
90317: COALESCED
90318: COALESCED
90319: COALESCED
90320: COALESCED
90321: COALESCED
90322: COALESCED
90323: COALESCED
90324: COALESCED
90325: COALESCED
90326: COALESCED
90327: COALESCED
90328: COALESCED
90329: COALESCED
90330: COALESCED
90331: COALESCED
90332: COALESCED
90333: COALESCED
90334: COALESCED
90335: COALESCED
90336: COALESCED
90337: COALESCED
90338: COALESCED
90339: COALESCED
90340: COALESCED
90341: COALESCED
90342: COALESCED
90343: COALESCED
90344: COALESCED
90345: COALESCED
90346: COALESCED
90347: COALESCED
90348: COALESCED
90349: COALESCED
90350: COALESCED
90351: COALESCED
90352: COALESCED
90353: COALESCED
90354: COALESCED
90355: COALESCED
90356: COALESCED
90357: COALESCED
90358: COALESCED
90359: COALESCED
90360: COALESCED
90361: COALESCED
90362: COALESCED
90363: COALESCED
90364: COALESCED
90365: COALESCED
90366: COALESCED
90367: COALESCED
90368: COALESCED
90369: COALESCED
90370: COALESCED
90371: COALESCED
90372: COALESCED
90373: COALESCED
90374: COALESCED
90375: COALESCED
90376: COALESCED
90377: COALESCED
90378: COALESCED
90379: COALESCED
90380: COALESCED
90381: COALESCED
90382: COALESCED
90383: COALESCED
90384: COALESCED
90385: COALESCED
90386: COALESCED
90387: COALESCED
90388: COALESCED
90389: COALESCED
90390: COALESCED
90391: COALESCED
90392: COALESCED
90393: COALESCED
90394: COALESCED
90395: COALESCED
90396: COALESCED
90397: COALESCED
90398: COALESCED
90399: COALESCED
90400: COALESCED
90401: COALESCED
90402: COALESCED
90403: COALESCED
90404: COALESCED
90405: COALESCED
90406: COALESCED
90407: COALESCED
90408: COALESCED
90409: COALESCED
90410: COALESCED
90411: COALESCED
90412: COALESCED
90413: COALESCED
90414: COALESCED
90415: COALESCED
90416: COALESCED
90417: COALESCED
90418: COALESCED
90419: COALESCED
90420: COALESCED
90421: COALESCED
90422: COALESCED
90423: COALESCED
90424: COALESCED
90425: COALESCED
90426: COALESCED
90427: COALESCED
90428: COALESCED
90429: COALESCED
90430: COALESCED
90431: COALESCED
90432: COALESCED
90433: COALESCED
90434: COALESCED
90435: COALESCED
90436: COALESCED
90437: COALESCED
90438: COALESCED
90439: COALESCED
90440: COALESCED
90441: COALESCED
90442: COALESCED
90443: COALESCED
90444: COALESCED
90445: COALESCED
90446: COALESCED
90447: COALESCED
90448: COALESCED
90449: COALESCED
90450: COALESCED
90451: COALESCED
90452: COALESCED
90453: COALESCED
90454: COALESCED
90455: COALESCED
90456: COALESCED
90457: COALESCED
90458: COALESCED
90459: COALESCED
90460: COALESCED
90461: COALESCED
90462: COALESCED
90463: COALESCED
90464: COALESCED
90465: COALESCED
90466: COALESCED
90467: COALESCED
90468: COALESCED
90469: COALESCED
90470: COALESCED
90471: COALESCED
90472: COALESCED
90473: COALESCED
90474: COALESCED
90475: COALESCED
90476: COALESCED
90477: COALESCED
90478: COALESCED
90479: COALESCED
90480: COALESCED
90481: COALESCED
90482: COALESCED
90483: COALESCED
90484: COALESCED
90485: COALESCED
90486: COALESCED
90487: COALESCED
90488: COALESCED
90489: COALESCED
90490: COALESCED
90491: COALESCED
90492: COALESCED
90493: COALESCED
90494: COALESCED
90495: COALESCED
90496: COALESCED
90497: COALESCED
90498: COALESCED
90499: COALESCED
90500: COALESCED
90501: COALESCED
90502: COALESCED
90503: COALESCED
90504: COALESCED
90505: COALESCED
90506: COALESCED
90507: COALESCED
90508: COALESCED
90509: COALESCED
90510: COALESCED
90511: COALESCED
90512: COALESCED
90513: COALESCED
90514: COALESCED
90515: COALESCED
90516: COALESCED
90517: COALESCED
90518: COALESCED
90519: COALESCED
90520: COALESCED
90521: COALESCED
90522: COALESCED
90523: COALESCED
90524: COALESCED
90525: COALESCED
90526: COALESCED
90527: COALESCED
90528: COALESCED
90529: COALESCED
90530: COALESCED
90531: COALESCED
90532: COALESCED
90533: COALESCED
90534: COALESCED
90535: COALESCED
90536: COALESCED
90537: COALESCED
90538: COALESCED
90539: COALESCED
90540: COALESCED
90541: COALESCED
90542: COALESCED
90543: COALESCED
90544: COALESCED
90545: COALESCED
90546: COALESCED
90547: COALESCED
90548: COALESCED
90549: COALESCED
90550: COALESCED
90551: COALESCED
90552: COALESCED
90553: COALESCED
90554: COALESCED
90555: COALESCED
90556: COALESCED
90557: COALESCED
90558: COALESCED
90559: COALESCED
90560: COALESCED
90561: COALESCED
90562: COALESCED
90563: COALESCED
90564: COALESCED
90565: COALESCED
90566: COALESCED
90567: COALESCED
90568: COALESCED
90569: COALESCED
90570: COALESCED
90571: COALESCED
90572: COALESCED
90573: COALESCED
90574: COALESCED
90575: COALESCED
90576: COALESCED
90577: COALESCED
90578: COALESCED
90579: COALESCED
90580: COALESCED
90581: COALESCED
90582: COALESCED
90583: COALESCED
90584: COALESCED
90585: COALESCED
90586: COALESCED
90587: COALESCED
90588: COALESCED
90589: COALESCED
90590: COALESCED
90591: COALESCED
90592: COALESCED
90593: COALESCED
90594: COALESCED
90595: COALESCED
90596: COALESCED
90597: COALESCED
90598: COALESCED
90599: COALESCED
90600: COALESCED
90601: COALESCED
90602: COALESCED
90603: COALESCED
90604: COALESCED
90605: COALESCED
90606: COALESCED
90607: COALESCED
90608: COALESCED
90609: COALESCED
90610: COALESCED
90611: COALESCED
90612: COALESCED
90613: COALESCED
90614: COALESCED
90615: COALESCED
90616: COALESCED
90617: COALESCED
90618: COALESCED
90619: COALESCED
90620: COALESCED
90621: COALESCED
90622: COALESCED
90623: COALESCED
90624: COALESCED
90625: COALESCED
90626: COALESCED
90627: COALESCED
90628: COALESCED
90629: COALESCED
90630: COALESCED
90631: COALESCED
90632: COALESCED
90633: COALESCED
90634: COALESCED
90635: COALESCED
90636: COALESCED
90637: COALESCED
90638: COALESCED
90639: COALESCED
90640: COALESCED
90641: COALESCED
90642: COALESCED
90643: COALESCED
90644: COALESCED
90645: COALESCED
90646: COALESCED
90647: COALESCED
90648: COALESCED
90649: COALESCED
90650: COALESCED
90651: COALESCED
90652: COALESCED
90653: COALESCED
90654: COALESCED
90655: COALESCED
90656: COALESCED
90657: COALESCED
90658: COALESCED
90659: COALESCED
90660: COALESCED
90661: COALESCED
90662: COALESCED
90663: COALESCED
90664: COALESCED
90665: COALESCED
90666: COALESCED
90667: COALESCED
90668: COALESCED
90669: COALESCED
90670: COALESCED
90671: COALESCED
90672: COALESCED
90673: COALESCED
90674: COALESCED
90675: COALESCED
90676: COALESCED
90677: COALESCED
90678: COALESCED
90679: COALESCED
90680: COALESCED
90681: COALESCED
90682: COALESCED
90683: COALESCED
90684: COALESCED
90685: COALESCED
90686: COALESCED
90687: COALESCED
90688: COALESCED
90689: COALESCED
90690: COALESCED
90691: COALESCED
90692: COALESCED
90693: COALESCED
90694: COALESCED
90695: COALESCED
90696: COALESCED
90697: COALESCED
90698: COALESCED
90699: COALESCED
90700: COALESCED
90701: COALESCED
90702: COALESCED
90703: COALESCED
90704: COALESCED
90705: COALESCED
90706: COALESCED
90707: COALESCED
90708: COALESCED
90709: COALESCED
90710: COALESCED
90711: COALESCED
90712: COALESCED
90713: COALESCED
90714: COALESCED
90715: COALESCED
90716: COALESCED
90717: COALESCED
90718: COALESCED
90719: COALESCED
90720: COALESCED
90721: COALESCED
90722: COALESCED
90723: COALESCED
90724: COALESCED
90725: COALESCED
90726: COALESCED
90727: COALESCED
90728: COALESCED
90729: COALESCED
90730: COALESCED
90731: COALESCED
90732: COALESCED
90733: COALESCED
90734: COALESCED
90735: COALESCED
90736: COALESCED
90737: COALESCED
90738: COALESCED
90739: COALESCED
90740: COALESCED
90741: COALESCED
90742: COALESCED
90743: COALESCED
90744: COALESCED
90745: COALESCED
90746: COALESCED
90747: COALESCED
90748: COALESCED
90749: COALESCED
90750: COALESCED
90751: COALESCED
90752: COALESCED
90753: COALESCED
90754: COALESCED
90755: COALESCED
90756: COALESCED
90757: COALESCED
90758: COALESCED
90759: COALESCED
90760: COALESCED
90761: COALESCED
90762: COALESCED
90763: COALESCED
90764: COALESCED
90765: COALESCED
90766: COALESCED
90767: COALESCED
90768: COALESCED
90769: COALESCED
90770: COALESCED
90771: COALESCED
90772: COALESCED
90773: COALESCED
90774: COALESCED
90775: COALESCED
90776: COALESCED
90777: COALESCED
90778: COALESCED
90779: COALESCED
90780: COALESCED
90781: COALESCED
90782: COALESCED
90783: COALESCED
90784: COALESCED
90785: COALESCED
90786: COALESCED
90787: COALESCED
90788: COALESCED
90789: COALESCED
90790: COALESCED
90791: COALESCED
90792: COALESCED
90793: COALESCED
90794: COALESCED
90795: COALESCED
90796: COALESCED
90797: COALESCED
90798: COALESCED
90799: COALESCED
90800: COALESCED
90801: COALESCED
90802: COALESCED
90803: COALESCED
90804: COALESCED
90805: COALESCED
90806: COALESCED
90807: COALESCED
90808: COALESCED
90809: COALESCED
90810: COALESCED
90811: COALESCED
90812: COALESCED
90813: COALESCED
90814: COALESCED
90815: COALESCED
90816: COALESCED
90817: COALESCED
90818: COALESCED
90819: COALESCED
90820: COALESCED
90821: COALESCED
90822: COALESCED
90823: COALESCED
90824: COALESCED
90825: COALESCED
90826: COALESCED
90827: COALESCED
90828: COALESCED
90829: COALESCED
90830: COALESCED
90831: COALESCED
90832: COALESCED
90833: COALESCED
90834: COALESCED
90835: COALESCED
90836: COALESCED
90837: COALESCED
90838: COALESCED
90839: COALESCED
90840: COALESCED
90841: COALESCED
90842: COALESCED
90843: COALESCED
90844: COALESCED
90845: COALESCED
90846: COALESCED
90847: COALESCED
90848: COALESCED
90849: COALESCED
90850: COALESCED
90851: COALESCED
90852: COALESCED
90853: COALESCED
90854: COALESCED
90855: COALESCED
90856: COALESCED
90857: COALESCED
90858: COALESCED
90859: COALESCED
90860: COALESCED
90861: COALESCED
90862: COALESCED
90863: COALESCED
90864: COALESCED
90865: COALESCED
90866: COALESCED
90867: COALESCED
90868: COALESCED
90869: COALESCED
90870: COALESCED
90871: COALESCED
90872: COALESCED
90873: COALESCED
90874: COALESCED
90875: COALESCED
90876: COALESCED
90877: COALESCED
90878: COALESCED
90879: COALESCED
90880: COALESCED
90881: COALESCED
90882: COALESCED
90883: COALESCED
90884: COALESCED
90885: COALESCED
90886: COALESCED
90887: COALESCED
90888: COALESCED
90889: COALESCED
90890: COALESCED
90891: COALESCED
90892: COALESCED
90893: COALESCED
90894: COALESCED
90895: COALESCED
90896: COALESCED
90897: COALESCED
90898: COALESCED
90899: COALESCED
90900: COALESCED
90901: COALESCED
90902: COALESCED
90903: COALESCED
90904: COALESCED
90905: COALESCED
90906: COALESCED
90907: COALESCED
90908: COALESCED
90909: COALESCED
90910: COALESCED
90911: COALESCED
90912: COALESCED
90913: COALESCED
90914: COALESCED
90915: COALESCED
90916: COALESCED
90917: COALESCED
90918: COALESCED
90919: COALESCED
90920: COALESCED
90921: COALESCED
90922: COALESCED
90923: COALESCED
90924: COALESCED
90925: COALESCED
90926: COALESCED
90927: COALESCED
90928: COALESCED
90929: COALESCED
90930: COALESCED
90931: COALESCED
90932: COALESCED
90933: COALESCED
90934: COALESCED
90935: COALESCED
90936: COALESCED
90937: COALESCED
90938: COALESCED
90939: COALESCED
90940: COALESCED
90941: COALESCED
90942: COALESCED
90943: COALESCED
90944: COALESCED
90945: COALESCED
90946: COALESCED
90947: COALESCED
90948: COALESCED
90949: COALESCED
90950: COALESCED
90951: COALESCED
90952: COALESCED
90953: COALESCED
90954: COALESCED
90955: COALESCED
90956: COALESCED
90957: COALESCED
90958: COALESCED
90959: COALESCED
90960: COALESCED
90961: COALESCED
90962: COALESCED
90963: COALESCED
90964: COALESCED
90965: COALESCED
90966: COALESCED
90967: COALESCED
90968: COALESCED
90969: COALESCED
90970: COALESCED
90971: COALESCED
90972: COALESCED
90973: COALESCED
90974: COALESCED
90975: COALESCED
90976: COALESCED
90977: COALESCED
90978: COALESCED
90979: COALESCED
90980: COALESCED
90981: COALESCED
90982: COALESCED
90983: COALESCED
90984: COALESCED
90985: COALESCED
90986: COALESCED
90987: COALESCED
90988: COALESCED
90989: COALESCED
90990: COALESCED
90991: COALESCED
90992: COALESCED
90993: COALESCED
90994: COALESCED
90995: COALESCED
90996: COALESCED
90997: COALESCED
90998: COALESCED
90999: COALESCED
91000: COALESCED
91001: COALESCED
91002: COALESCED
91003: COALESCED
91004: COALESCED
91005: COALESCED
91006: COALESCED
91007: COALESCED
91008: COALESCED
91009: COALESCED
91010: COALESCED
91011: COALESCED
91012: COALESCED
91013: COALESCED
91014: COALESCED
91015: COALESCED
91016: COALESCED
91017: COALESCED
91018: COALESCED
91019: COALESCED
91020: COALESCED
91021: COALESCED
91022: COALESCED
91023: COALESCED
91024: COALESCED
91025: COALESCED
91026: COALESCED
91027: COALESCED
91028: COALESCED
91029: COALESCED
91030: COALESCED
91031: COALESCED
91032: COALESCED
91033: COALESCED
91034: COALESCED
91035: COALESCED
91036: COALESCED
91037: COALESCED
91038: COALESCED
91039: COALESCED
91040: COALESCED
91041: COALESCED
91042: COALESCED
91043: COALESCED
91044: COALESCED
91045: COALESCED
91046: COALESCED
91047: COALESCED
91048: COALESCED
91049: COALESCED
91050: COALESCED
91051: COALESCED
91052: COALESCED
91053: COALESCED
91054: COALESCED
91055: COALESCED
91056: COALESCED
91057: COALESCED
91058: COALESCED
91059: COALESCED
91060: COALESCED
91061: COALESCED
91062: COALESCED
91063: COALESCED
91064: COALESCED
91065: COALESCED
91066: COALESCED
91067: COALESCED
91068: COALESCED
91069: COALESCED
91070: COALESCED
91071: COALESCED
91072: COALESCED
91073: COALESCED
91074: COALESCED
91075: COALESCED
91076: COALESCED
91077: COALESCED
91078: COALESCED
91079: COALESCED
91080: COALESCED
91081: COALESCED
91082: COALESCED
91083: COALESCED
91084: COALESCED
91085: COALESCED
91086: COALESCED
91087: COALESCED
91088: COALESCED
91089: COALESCED
91090: COALESCED
91091: COALESCED
91092: COALESCED
91093: COALESCED
91094: COALESCED
91095: COALESCED
91096: COALESCED
91097: COALESCED
91098: COALESCED
91099: COALESCED
91100: COALESCED
91101: COALESCED
91102: COALESCED
91103: COALESCED
91104: COALESCED
91105: COALESCED
91106: COALESCED
91107: COALESCED
91108: COALESCED
91109: COALESCED
91110: COALESCED
91111: COALESCED
91112: COALESCED
91113: COALESCED
91114: COALESCED
91115: COALESCED
91116: COALESCED
91117: COALESCED
91118: COALESCED
91119: COALESCED
91120: COALESCED
91121: COALESCED
91122: COALESCED
91123: COALESCED
91124: COALESCED
91125: COALESCED
91126: COALESCED
91127: COALESCED
91128: COALESCED
91129: COALESCED
91130: COALESCED
91131: COALESCED
91132: COALESCED
91133: COALESCED
91134: COALESCED
91135: COALESCED
91136: COALESCED
91137: COALESCED
91138: COALESCED
91139: COALESCED
91140: COALESCED
91141: COALESCED
91142: COALESCED
91143: COALESCED
91144: COALESCED
91145: COALESCED
91146: COALESCED
91147: COALESCED
91148: COALESCED
91149: COALESCED
91150: COALESCED
91151: COALESCED
91152: COALESCED
91153: COALESCED
91154: COALESCED
91155: COALESCED
91156: COALESCED
91157: COALESCED
91158: COALESCED
91159: COALESCED
91160: COALESCED
91161: COALESCED
91162: COALESCED
91163: COALESCED
91164: COALESCED
91165: COALESCED
91166: COALESCED
91167: COALESCED
91168: COALESCED
91169: COALESCED
91170: COALESCED
91171: COALESCED
91172: COALESCED
91173: COALESCED
91174: COALESCED
91175: COALESCED
91176: COALESCED
91177: COALESCED
91178: COALESCED
91179: COALESCED
91180: COALESCED
91181: COALESCED
91182: COALESCED
91183: COALESCED
91184: COALESCED
91185: COALESCED
91186: COALESCED
91187: COALESCED
91188: COALESCED
91189: COALESCED
91190: COALESCED
91191: COALESCED
91192: COALESCED
91193: COALESCED
91194: COALESCED
91195: COALESCED
91196: COALESCED
91197: COALESCED
91198: COALESCED
91199: COALESCED
91200: COALESCED
91201: COALESCED
91202: COALESCED
91203: COALESCED
91204: COALESCED
91205: COALESCED
91206: COALESCED
91207: COALESCED
91208: COALESCED
91209: COALESCED
91210: COALESCED
91211: COALESCED
91212: COALESCED
91213: COALESCED
91214: COALESCED
91215: COALESCED
91216: COALESCED
91217: COALESCED
91218: COALESCED
91219: COALESCED
91220: COALESCED
91221: COALESCED
91222: COALESCED
91223: COALESCED
91224: COALESCED
91225: COALESCED
91226: COALESCED
91227: COALESCED
91228: COALESCED
91229: COALESCED
91230: COALESCED
91231: COALESCED
91232: COALESCED
91233: COALESCED
91234: COALESCED
91235: COALESCED
91236: COALESCED
91237: COALESCED
91238: COALESCED
91239: COALESCED
91240: COALESCED
91241: COALESCED
91242: COALESCED
91243: COALESCED
91244: COALESCED
91245: COALESCED
91246: COALESCED
91247: COALESCED
91248: COALESCED
91249: COALESCED
91250: COALESCED
91251: COALESCED
91252: COALESCED
91253: COALESCED
91254: COALESCED
91255: COALESCED
91256: COALESCED
91257: COALESCED
91258: COALESCED
91259: COALESCED
91260: COALESCED
91261: COALESCED
91262: COALESCED
91263: COALESCED
91264: COALESCED
91265: COALESCED
91266: COALESCED
91267: COALESCED
91268: COALESCED
91269: COALESCED
91270: COALESCED
91271: COALESCED
91272: COALESCED
91273: COALESCED
91274: COALESCED
91275: COALESCED
91276: COALESCED
91277: COALESCED
91278: COALESCED
91279: COALESCED
91280: COALESCED
91281: COALESCED
91282: COALESCED
91283: COALESCED
91284: COALESCED
91285: COALESCED
91286: COALESCED
91287: COALESCED
91288: COALESCED
91289: COALESCED
91290: COALESCED
91291: COALESCED
91292: COALESCED
91293: COALESCED
91294: COALESCED
91295: COALESCED
91296: COALESCED
91297: COALESCED
91298: COALESCED
91299: COALESCED
91300: COALESCED
91301: COALESCED
91302: COALESCED
91303: COALESCED
91304: COALESCED
91305: COALESCED
91306: COALESCED
91307: COALESCED
91308: COALESCED
